
CCpResource camera-remote/count-down-view-2.jpg DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view-2.jpg
s359073379.226862
e359073379.230778
r1
xCpResource
xcamera-remote/count-down-view-2.jpg
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view-2.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view-2.jpg74293a630667b541^191e3b630667b541^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view-2.jpg000000000080d041^872"CpResource camera-remote/count-down-view-2.jpg DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view-2.jpg    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/count-down-view-2.jpg" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"E6EFE240-BAA7-4B1F-9545-67EF6D16A366-

CCpResource camera-remote/count-down-view-template.jpg DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view-template.jpg
s359073379.213318
e359073379.225847
r1
xCpResource
xcamera-remote/count-down-view-template.jpg
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view-template.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view-template.jpg4caa36630667b541^4ad239630667b541^---0#0#0#-19%DVTDocumentLocation2@187"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view-template.jpg000000000080d041^893"CpResource camera-remote/count-down-view-template.jpg DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view-template.jpg    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/count-down-view-template.jpg" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"95291EBB-919A-4A6D-81B1-F09EC7D281A5-

CCpResource camera-remote/count-down-view.jpg DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view.jpg
s359073379.215586
e359073379.225475
r1
xCpResource
xcamera-remote/count-down-view.jpg
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view.jpg964337630667b541^76c439630667b541^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view.jpg000000000080d041^866"CpResource camera-remote/count-down-view.jpg DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view.jpg    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/count-down-view.jpg" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"CBA01B40-C260-47A3-AC7C-0E66ACA9C8D3-

CCpResource camera-remote/first.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/first.png
s359073379.182893
e359073379.199605
r1
xCpResource
xcamera-remote/first.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/first.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/first.pnge2e82e630667b541^ea2033630667b541^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/first.png000000000080d041^836"CpResource camera-remote/first.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/first.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/first.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"9D182A5C-ECB6-4BAC-BC57-E633AEE0B0B1-

CCpResource camera-remote/first@2x.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/first@2x.png
s359073379.200867
e359073379.205025
r1
xCpResource
xcamera-remote/first@2x.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/first@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/first@2x.png738133630667b541^c38134630667b541^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/first@2x.png000000000080d041^849"CpResource "camera-remote/first@2x.png" "DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/first@2x.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/first@2x.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"B572A914-06D1-45EB-8D9E-1FF7B2EA35C6-

CCpResource camera-remote/logo-S.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/logo-S.png
s359073379.207960
e359073379.212206
r1
xCpResource
xcamera-remote/logo-S.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/logo-S.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/logo-S.png0a4a35630667b541^925836630667b541^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/logo-S.png000000000080d041^839"CpResource camera-remote/logo-S.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/logo-S.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/logo-S.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"6F6EE151-9625-48C4-B7D8-F26CE3B689DD-

CCpResource camera-remote/logo1.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/logo1.png
s359073379.210515
e359073379.213669
r1
xCpResource
xcamera-remote/logo1.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/logo1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/logo1.pngf9f335630667b541^ccb336630667b541^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/logo1.png000000000080d041^836"CpResource camera-remote/logo1.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/logo1.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/logo1.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"38D6F4F3-AED8-4804-A711-F5DE484145A8-

CCpResource camera-remote/redbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/redbutton.png
s359073379.232035
e359073379.234190
r1
xCpResource
xcamera-remote/redbutton.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/redbutton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/redbutton.png47743b630667b541^34f43b630667b541^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/redbutton.png000000000080d041^848"CpResource camera-remote/redbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/redbutton.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/redbutton.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"14057111-2322-4C05-8B59-D002DC1312FE-

CCpResource camera-remote/second.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/second.png
s359073379.201344
e359073379.206796
r1
xCpResource
xcamera-remote/second.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/second.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/second.png749833630667b541^1bf134630667b541^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/second.png000000000080d041^839"CpResource camera-remote/second.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/second.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/second.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"9D7513BF-A0C7-454F-8F4B-E34536D30755-

CCpResource camera-remote/second@2x.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/second@2x.png
s359073379.206248
e359073379.209243
r1
xCpResource
xcamera-remote/second@2x.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/second@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/second@2x.png65e434630667b541^189435630667b541^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/second@2x.png000000000080d041^852"CpResource "camera-remote/second@2x.png" "DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/second@2x.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/second@2x.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"2A86160D-85F2-4936-BDDC-7DFB224F8BD0-

CCpResource camera-remote/stopbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/stopbutton.png
s359073379.226988
e359073379.232261
r1
xCpResource
xcamera-remote/stopbutton.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/stopbutton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/stopbutton.png7a373a630667b541^037c3b630667b541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/stopbutton.png000000000080d041^851"CpResource camera-remote/stopbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/stopbutton.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/stopbutton.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"63BE640A-8B2E-4915-AC2A-ADAAE31F1244-

CCpResource images/Camera_icon.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Camera_icon.png
s359073379.314893
e359073379.318781
r1
xCpResource
ximages/Camera_icon.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Camera_icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Camera_icon.pnge2ac50630667b541^029d51630667b541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Camera_icon.png000000000080d041^840"CpResource images/Camera_icon.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Camera_icon.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/Camera_icon.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"309322AD-2DB8-4073-AC72-D9CC5480AE96-

CCpResource images/add.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/add.png
s359073379.338952
e359073379.342583
r1
xCpResource
ximages/add.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/add.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/add.pnge9d356630667b541^bbb657630667b541^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/add.png000000000080d041^816"CpResource images/add.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/add.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/add.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"32E2CF5B-2309-48DE-8244-9167DC7E4F33-

CCpResource images/baseshutter.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/baseshutter.png
s359073379.357916
e359073379.361470
r1
xCpResource
ximages/baseshutter.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/baseshutter.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/baseshutter.png4fb05b630667b541^f08a5c630667b541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/baseshutter.png000000000080d041^840"CpResource images/baseshutter.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/baseshutter.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/baseshutter.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"3330A1CD-F3D3-4AA8-AB7D-6F432AE84440-

CCpResource images/baseshutterlength.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/baseshutterlength.png
s359073379.353181
e359073379.357464
r1
xCpResource
ximages/baseshutterlength.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/baseshutterlength.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/baseshutterlength.pngb4775a630667b541^7b835b630667b541^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/baseshutterlength.png000000000080d041^858"CpResource images/baseshutterlength.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/baseshutterlength.png    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/baseshutterlength.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"132DB9A4-6C51-45C6-81A1-E54CE6287ED4-

CCpResource images/bulb-ramping-button.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/bulb-ramping-button.png
s359073379.358136
e359073379.362164
r1
xCpResource
ximages/bulb-ramping-button.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/bulb-ramping-button.png
