
CCpResource camera-remote/Trigger_Happy-1-0-iPad.storyboard "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Trigger_Happy-1-0-iPad.storyboard"
s359135382.492712
e359135382.495365
r1
xCpResource
xcamera-remote/Trigger_Happy-1-0-iPad.storyboard
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Trigger_Happy-1-0-iPad.storyboard
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Trigger_Happy-1-0-iPad.storyboard50357e96f867b541^a6d37e96f867b541^---0#0#0#-19%DVTDocumentLocation2@196"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/Trigger_Happy-1-0-iPad.storyboard000000000080d041^910"CpResource camera-remote/Trigger_Happy-1-0-iPad.storyboard "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Trigger_Happy-1-0-iPad.storyboard"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Trigger_Happy-1-0-iPad.storyboard" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"936A5A0D-62E5-4C3D-B782-4A95EC14D1BC-

CCpResource camera-remote/count-down-view-2.jpg "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/count-down-view-2.jpg"
s359135382.299198
e359135382.301418
r1
xCpResource
xcamera-remote/count-down-view-2.jpg
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/count-down-view-2.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/count-down-view-2.jpg11a64c96f867b541^12314d96f867b541^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/count-down-view-2.jpg000000000080d041^874"CpResource camera-remote/count-down-view-2.jpg "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/count-down-view-2.jpg"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/count-down-view-2.jpg" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"B0B2574A-EC7C-44E1-BADC-3CC9BF4FE976-

CCpResource camera-remote/count-down-view-template.jpg "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/count-down-view-template.jpg"
s359135382.294892
e359135382.298019
r1
xCpResource
xcamera-remote/count-down-view-template.jpg
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/count-down-view-template.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/count-down-view-template.jpgde8f4b96f867b541^696f4c96f867b541^---0#0#0#-19%DVTDocumentLocation2@191"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/count-down-view-template.jpg000000000080d041^895"CpResource camera-remote/count-down-view-template.jpg "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/count-down-view-template.jpg"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/count-down-view-template.jpg" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"559978E8-324C-4CDF-8FD3-E8686C674998-

CCpResource camera-remote/count-down-view.jpg "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/count-down-view.jpg"
s359135382.295352
e359135382.298465
r1
xCpResource
xcamera-remote/count-down-view.jpg
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/count-down-view.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/count-down-view.jpg72a84b96f867b541^82754c96f867b541^---0#0#0#-19%DVTDocumentLocation2@182"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/count-down-view.jpg000000000080d041^868"CpResource camera-remote/count-down-view.jpg "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/count-down-view.jpg"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/count-down-view.jpg" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"EAB8E9CF-B5F2-431C-A321-784D890BEBFC-

CCpResource camera-remote/first.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/first.png"
s359135382.234627
e359135382.256760
r1
xCpResource
xcamera-remote/first.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/first.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/first.png82373c96f867b541^e4ba4196f867b541^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/first.png000000000080d041^838"CpResource camera-remote/first.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/first.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/first.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"67B516BC-7D7E-4C84-9FD5-BE00AE620EAC-

CCpResource camera-remote/first@2x.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/first@2x.png"
s359135382.257013
e359135382.259043
r1
xCpResource
xcamera-remote/first@2x.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/first@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/first@2x.png2fdc4196f867b541^c6504296f867b541^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/first@2x.png000000000080d041^849"CpResource "camera-remote/first@2x.png" "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/first@2x.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/first@2x.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"71E89779-BFFA-4A7A-9FBE-53458698F3FA-

CCpResource camera-remote/logo-S.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo-S.png"
s359135382.262412
e359135382.265864
r1
xCpResource
xcamera-remote/logo-S.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo-S.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo-S.png193d4396f867b541^b4204496f867b541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/logo-S.png000000000080d041^841"CpResource camera-remote/logo-S.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo-S.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/logo-S.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"ACA093E4-E023-4F6C-BFAB-89C234EAFB2E-

CCpResource camera-remote/logo1.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo1.png"
s359135382.263440
e359135382.265963
r1
xCpResource
xcamera-remote/logo1.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo1.png917e4396f867b541^0d1c4496f867b541^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/logo1.png000000000080d041^838"CpResource camera-remote/logo1.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo1.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/logo1.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"1D22040F-2A21-4976-8305-92D1F8ACDF6C-

CCpResource camera-remote/redbutton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/redbutton.png"
s359135382.302602
e359135382.305188
r1
xCpResource
xcamera-remote/redbutton.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/redbutton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/redbutton.pngf5844d96f867b541^5f264e96f867b541^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/redbutton.png000000000080d041^850"CpResource camera-remote/redbutton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/redbutton.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/redbutton.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"5FAA1D7E-5916-46B6-A61A-01E5A5FE75E8-

CCpResource camera-remote/second.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/second.png"
s359135382.257906
e359135382.260956
r1
xCpResource
xcamera-remote/second.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/second.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/second.pngb6124296f867b541^0bd44296f867b541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/second.png000000000080d041^841"CpResource camera-remote/second.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/second.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/second.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"066EA340-8998-4F9B-BC0B-66894F40EB9D-

CCpResource camera-remote/second@2x.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/second@2x.png"
s359135382.260393
e359135382.262348
r1
xCpResource
xcamera-remote/second@2x.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/second@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/second@2x.png67b74296f867b541^4a454396f867b541^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/second@2x.png000000000080d041^852"CpResource "camera-remote/second@2x.png" "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/second@2x.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/second@2x.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"E555DCA2-6D18-4A1E-B862-1A6EA0E81EA8-

CCpResource camera-remote/stopbutton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/stopbutton.png"
s359135382.299786
e359135382.303321
r1
xCpResource
xcamera-remote/stopbutton.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/stopbutton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/stopbutton.png10cd4c96f867b541^57b04d96f867b541^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/stopbutton.png000000000080d041^853"CpResource camera-remote/stopbutton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/stopbutton.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/stopbutton.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"5A5789B1-9029-44C3-885D-DE6585BB4BC7-

CCpResource images/Camera_icon.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Camera_icon.png"
s359135382.361005
e359135382.364259
r1
xCpResource
ximages/Camera_icon.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Camera_icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Camera_icon.png85785c96f867b541^63455d96f867b541^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/Camera_icon.png000000000080d041^842"CpResource images/Camera_icon.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Camera_icon.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/Camera_icon.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"B6F702FD-7792-4CF0-9699-549F2B38A938-

CCpResource images/aboutpage.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/aboutpage.png"
s359135382.597313
e359135382.600393
r1
xCpResource
ximages/aboutpage.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/aboutpage.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/aboutpage.png16fa9896f867b541^f1b79996f867b541^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/aboutpage.png000000000080d041^836"CpResource images/aboutpage.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/aboutpage.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/aboutpage.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"684AC161-4DB8-4A62-9763-F65E624D6014-

CCpResource images/add.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/add.png"
s359135382.427933
e359135382.431205
r1
xCpResource
ximages/add.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/add.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/add.png2c9f6d96f867b541^94676e96f867b541^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/add.png000000000080d041^818"CpResource images/add.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/add.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/add.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"D38AF1CE-3641-4C97-9964-C7B02D34E14A-

CCpResource images/baseshutter.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/baseshutter.png"
s359135382.458957
e359135382.462887
r1
xCpResource
ximages/baseshutter.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/baseshutter.png
