
CCpResource images/logo-S.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo-S.png"
s359602568.463678
e359602568.472036
r1
xCpResource
ximages/logo-S.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo-S.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo-S.png62c07688196fb541^e0d77888196fb541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/logo-S.png000000000080d041^827"CpResource images/logo-S.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo-S.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/logo-S.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"F3D67915-D0CD-46F5-BB38-D53F3B91297F-

CCpResource images/logo1.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo1.png"
s359602568.465474
e359602568.473128
r1
xCpResource
ximages/logo1.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo1.png5d357788196fb541^711f7988196fb541^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/logo1.png000000000080d041^824"CpResource images/logo1.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo1.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/logo1.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"2D2A3FC4-AE33-4622-9697-587226DF2F52-

CCpResource images/logo1small.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo1small.psd"
s359602568.468175
e359602568.474468
r1
xCpResource
ximages/logo1small.psd
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo1small.psd
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo1small.psda6ed7788196fb541^79767988196fb541^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/logo1small.psd000000000080d041^839"CpResource images/logo1small.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/logo1small.psd"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/logo1small.psd" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"8631C088-D798-4A4F-B8D8-A82A47D641E4-

CCpResource images/numberofshots.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/numberofshots.png"
s359602568.469777
e359602568.493000
r1
xCpResource
ximages/numberofshots.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/numberofshots.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/numberofshots.png8b507888196fb541^f8357e88196fb541^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/numberofshots.png000000000080d041^848"CpResource images/numberofshots.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/numberofshots.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/numberofshots.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"7DC06A47-9EE0-455E-B61D-75E377BDC17A-

CCpResource images/redbutton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/redbutton.png"
s359602568.472496
e359602568.497612
r1
xCpResource
ximages/redbutton.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/redbutton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/redbutton.pngf10d7988196fb541^d4637f88196fb541^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/redbutton.png000000000080d041^836"CpResource images/redbutton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/redbutton.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/redbutton.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"0DF04E52-7E7B-47D3-971F-97FCBAD004A3-

CCpResource images/remove.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/remove.png"
s359602568.472494
e359602568.495979
r1
xCpResource
ximages/remove.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/remove.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/remove.pngc0097988196fb541^dff87e88196fb541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/remove.png000000000080d041^827"CpResource images/remove.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/remove.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/remove.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"23813F15-4CC2-4452-978F-C829780F656D-

CCpResource images/second.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/second.png"
s359602568.474261
e359602568.500221
r1
xCpResource
ximages/second.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/second.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/second.png2d7c7988196fb541^6b0e8088196fb541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/second.png000000000080d041^827"CpResource images/second.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/second.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/second.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"86F9661A-54D6-40A2-A49A-EB53C51D3683-

CCpResource images/second@2x.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/second@2x.png"
s359602568.475586
e359602568.501239
r1
xCpResource
ximages/second@2x.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/second@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/second@2x.pngfbcc7988196fb541^93528088196fb541^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/second@2x.png000000000080d041^838"CpResource "images/second@2x.png" "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/second@2x.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/second@2x.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"EAD37E0C-00E9-43E8-88D0-B8F74EC8E14A-

CCpResource images/setterbutton-template.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/setterbutton-template.png"
s359602568.494153
e359602568.502187
r1
xCpResource
ximages/setterbutton-template.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/setterbutton-template.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/setterbutton-template.pngfb917e88196fb541^fc8f8088196fb541^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/setterbutton-template.png000000000080d041^872"CpResource images/setterbutton-template.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/setterbutton-template.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/setterbutton-template.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"56C20FF3-8793-4356-9CC0-73C9E9087127-

CCpResource images/setterbutton.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/setterbutton.psd"
s359602568.494161
e359602568.510278
r1
xCpResource
ximages/setterbutton.psd
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/setterbutton.psd
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/setterbutton.psd24987e88196fb541^e3a68288196fb541^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/setterbutton.psd000000000080d041^845"CpResource images/setterbutton.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/setterbutton.psd"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/setterbutton.psd" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"B094CAE7-4606-4C82-A32A-39CF13E663B3-

CCpResource images/shutterLength.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/shutterLength.png"
s359602568.497199
e359602568.512581
r1
xCpResource
ximages/shutterLength.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/shutterLength.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/shutterLength.png205e7f88196fb541^f8388388196fb541^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/shutterLength.png000000000080d041^848"CpResource images/shutterLength.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/shutterLength.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/shutterLength.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"1CDCE170-0F1B-4A1C-A0C9-973358A38F40-

CCpResource images/sidearrowsmall.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/sidearrowsmall.png"
s359602568.500305
e359602568.513572
r1
xCpResource
ximages/sidearrowsmall.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/sidearrowsmall.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/sidearrowsmall.png412b8088196fb541^d9798388196fb541^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/sidearrowsmall.png000000000080d041^851"CpResource images/sidearrowsmall.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/sidearrowsmall.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/sidearrowsmall.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"DDE67F1E-A99F-439E-B0FB-FD7FC3BAB5EA-

CCpResource images/startShutterButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/startShutterButton.png"
s359602568.501409
e359602568.515034
r1
xCpResource
ximages/startShutterButton.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/startShutterButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/startShutterButton.png4b728088196fb541^88d98388196fb541^---0#0#0#-19%DVTDocumentLocation2@185"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/startShutterButton.png000000000080d041^863"CpResource images/startShutterButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/startShutterButton.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/startShutterButton.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"5AB6E1EE-E608-43CE-90D8-2D73A25B3605-

CCpResource images/stopbutton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/stopbutton.png"
s359602568.509541
e359602568.516323
r1
xCpResource
ximages/stopbutton.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/stopbutton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/stopbutton.png508a8288196fb541^be2d8488196fb541^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/stopbutton.png000000000080d041^839"CpResource images/stopbutton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/stopbutton.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/stopbutton.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"47393A6B-247B-4CFA-A174-44A136BA5941-

CCpResource images/tabBarIcons/Camera_icon.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Camera_icon.png"
s359602568.396036
e359602568.403370
r1
xCpResource
ximages/tabBarIcons/Camera_icon.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Camera_icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Camera_icon.png976f6588196fb541^d9436788196fb541^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/Camera_icon.png000000000080d041^866"CpResource images/tabBarIcons/Camera_icon.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Camera_icon.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/tabBarIcons/Camera_icon.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"4415FE08-6EF8-451A-BEB0-2C7140A7B780-

CCpResource images/tabBarIcons/Camera_icon@2x.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Camera_icon@2x.png"
s359602568.400375
e359602568.414612
r1
xCpResource
ximages/tabBarIcons/Camera_icon@2x.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Camera_icon@2x.png
