
CCpResource img/tabBarIcons/timeLapseIcon.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/timeLapseIcon.png"
s359666342.611731
e359666342.614440
r1
xCpResource
ximg/tabBarIcons/timeLapseIcon.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/timeLapseIcon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/timeLapseIcon.png19ac9ca61270b541^b263c7a61270b541^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/timeLapseIcon.png000000000080d041^866"CpResource img/tabBarIcons/timeLapseIcon.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/timeLapseIcon.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/tabBarIcons/timeLapseIcon.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"3579C6A1-E9AC-4825-B2C5-221C8752E1EC-

CCpResource img/tabBarIcons/timeLapseIcon@2x.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/timeLapseIcon@2x.png"
s359666342.615851
e359666342.618481
r1
xCpResource
ximg/tabBarIcons/timeLapseIcon@2x.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/timeLapseIcon@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/timeLapseIcon@2x.pngdcb89da61270b541^0169c7a61270b541^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/timeLapseIcon@2x.png000000000080d041^877"CpResource "img/tabBarIcons/timeLapseIcon@2x.png" "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/timeLapseIcon@2x.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/tabBarIcons/timeLapseIcon@2x.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"FAAA4E60-0BA4-47A1-9827-36B2CFD6B11A-

CCpResource img/views/HDRViewController.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/HDRViewController.png"
s359666342.651824
e359666342.654742
r1
xCpResource
ximg/views/HDRViewController.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/HDRViewController.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/HDRViewController.pnge9f2a6a61270b541^8579c7a61270b541^---0#0#0#-19%DVTDocumentLocation2@184"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/HDRViewController.png000000000080d041^866"CpResource img/views/HDRViewController.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/HDRViewController.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/HDRViewController.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"B0E356C6-855C-4A4E-832A-F3AE5BFD0C52-

CCpResource img/views/HDRViewController.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/HDRViewController.psd"
r0

CCpResource img/views/TEMPLATE_HDRViewController.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_HDRViewController.psd"
s359666342.683732
e359666342.690217
r1
xCpResource
ximg/views/TEMPLATE_HDRViewController.psd
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_HDRViewController.psd
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_HDRViewController.psddf1bafa61270b541^8fa9c7a61270b541^---0#0#0#-19%DVTDocumentLocation2@193"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/TEMPLATE_HDRViewController.psd000000000080d041^893"CpResource img/views/TEMPLATE_HDRViewController.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_HDRViewController.psd"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/TEMPLATE_HDRViewController.psd" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"1E3A6E0F-CF00-4741-8D36-8918B877D9A9-

CCpResource img/views/TEMPLATE_aboutViewController.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_aboutViewController.psd"
s359666342.667854
e359666342.682434
r1
xCpResource
ximg/views/TEMPLATE_aboutViewController.psd
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_aboutViewController.psd
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_aboutViewController.psd910eaba61270b541^9ca2c7a61270b541^---0#0#0#-19%DVTDocumentLocation2@195"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/TEMPLATE_aboutViewController.psd000000000080d041^899"CpResource img/views/TEMPLATE_aboutViewController.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_aboutViewController.psd"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/TEMPLATE_aboutViewController.psd" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"54E624F3-0C1A-4116-B268-F564E2C5AD4C-

CCpResource img/views/TEMPLATE_intervalometerCountdownViewController.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_intervalometerCountdownViewController.psd"
s359666342.692429
e359666342.779177
r1
xCpResource
ximg/views/TEMPLATE_intervalometerCountdownViewController.psd
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_intervalometerCountdownViewController.psd
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_intervalometerCountdownViewController.psd9b57b1a61270b541^c958c9a61270b541^---0#0#0#-19%DVTDocumentLocation2@213"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/TEMPLATE_intervalometerCountdownViewController.psd000000000080d041^953"CpResource img/views/TEMPLATE_intervalometerCountdownViewController.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_intervalometerCountdownViewController.psd"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/TEMPLATE_intervalometerCountdownViewController.psd" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"AEA0FEFC-774B-4F36-BBC0-B36E87ACF336-

CCpResource img/views/TEMPLATE_intervalometerViewController.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_intervalometerViewController.psd"
s359666342.780379
e359666342.925712
r1
xCpResource
ximg/views/TEMPLATE_intervalometerViewController.psd
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_intervalometerViewController.psd
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_intervalometerViewController.psd3aebc7a61270b541^e608eda61270b541^---0#0#0#-19%DVTDocumentLocation2@204"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/TEMPLATE_intervalometerViewController.psd000000000080d041^926"CpResource img/views/TEMPLATE_intervalometerViewController.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_intervalometerViewController.psd"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/TEMPLATE_intervalometerViewController.psd" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"DD52851E-57EC-41E2-B09A-2B0EE4825F24-

CCpResource img/views/aboutViewController.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/aboutViewController.png"
s359666342.635473
e359666342.650389
r1
xCpResource
ximg/views/aboutViewController.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/aboutViewController.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/aboutViewController.pngb4c8a2a61270b541^4c6fc7a61270b541^---0#0#0#-19%DVTDocumentLocation2@186"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/aboutViewController.png000000000080d041^872"CpResource img/views/aboutViewController.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/aboutViewController.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/aboutViewController.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"228152F1-20DC-4A56-9966-04F841045595-

CCpResource img/views/aboutViewController.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/aboutViewController.psd"
r0

CCpResource img/views/intervalometerCountdownViewController.jpg "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerCountdownViewController.jpg"
s359666342.655992
e359666342.663210
r1
xCpResource
ximg/views/intervalometerCountdownViewController.jpg
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerCountdownViewController.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerCountdownViewController.jpg2a02a8a61270b541^8c83c7a61270b541^---0#0#0#-19%DVTDocumentLocation2@204"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/intervalometerCountdownViewController.jpg000000000080d041^926"CpResource img/views/intervalometerCountdownViewController.jpg "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerCountdownViewController.jpg"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/intervalometerCountdownViewController.jpg" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"DB766060-2E9B-468F-A883-AE9C966B85EF-

CCpResource img/views/intervalometerCountdownViewController.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerCountdownViewController.psd"
r0

CCpResource img/views/intervalometerViewController.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerViewController.png"
s359666342.664397
e359666342.666546
r1
xCpResource
ximg/views/intervalometerViewController.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerViewController.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerViewController.png1827aaa61270b541^3b8ac7a61270b541^---0#0#0#-19%DVTDocumentLocation2@195"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/intervalometerViewController.png000000000080d041^899"CpResource img/views/intervalometerViewController.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerViewController.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/views/intervalometerViewController.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"6EE36E88-4C52-455A-9C73-CDC5531E1B1C-

CCpResource img/views/intervalometerViewController.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerViewController.psd"
r0

CCpResource img/warnings/TEMPLATE_warning.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_warning.psd"
s359666342.926937
e359666342.957692
r1
xCpResource
ximg/warnings/TEMPLATE_warning.psd
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_warning.psd
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_warning.psde15eeda61270b541^7c98f5a61270b541^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/TEMPLATE_warning.psd000000000080d041^869"CpResource img/warnings/TEMPLATE_warning.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_warning.psd"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/warnings/TEMPLATE_warning.psd" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"1B5B7ADA-6565-487F-8DDF-FC56F85A9B94-

CCpResource img/warnings/warning.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/warning.png"
s359666342.959284
e359666342.969075
r1
xCpResource
ximg/warnings/warning.png
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/warning.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/warning.png72a6f5a61270b541^dc2af8a61270b541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/warning.png000000000080d041^842"CpResource img/warnings/warning.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/warning.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/img/warnings/warning.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"8004A4AC-5AB5-4A15-88DB-B923B70473BC-

CCpResource img/warnings/warning.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/warning.psd"
r0

CCpResource soundCommands/production/20kHz_033ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_033ms.wav"
s359666337.775143
e359666337.778236
r1
xCpResource
xsoundCommands/production/20kHz_033ms.wav
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_033ms.wav
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_033ms.wavc782c6a11270b541^7d41c7a11270b541^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/20kHz_033ms.wav000000000080d041^878"CpResource soundCommands/production/20kHz_033ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_033ms.wav"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/soundCommands/production/20kHz_033ms.wav" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"E6CEEB07-E8AC-4149-A403-F76C5ADB3DA2-

CCpResource soundCommands/production/20kHz_067ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_067ms.wav"
s359666337.779683
e359666337.782095
r1
xCpResource
xsoundCommands/production/20kHz_067ms.wav
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_067ms.wav
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_067ms.wav58aac7a11270b541^683dc8a11270b541^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger%20Happy/Build/Products/Debug-iphonesimulator/Trigger%20Happy.app/20kHz_067ms.wav000000000080d041^878"CpResource soundCommands/production/20kHz_067ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_067ms.wav"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/soundCommands/production/20kHz_067ms.wav" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"36"7B661236-B545-4AF5-8D09-C920F640D0A5-

CCpResource soundCommands/production/20kHz_100ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_100ms.wav"
s359666337.783341
e359666337.786107
r1
xCpResource
xsoundCommands/production/20kHz_100ms.wav
xDerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_100ms.wav
